{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,,,rel:libcaps.so
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,,,rel:libgklayout.so
{8323fad0-2102-11d4-8142-000064657374},,,,rel:libhtmlpars.so
{ba615194-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a3057187-c40f-4ffa-9160-2b16482053b1},,,,rel:libgfx_gtk.so
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,,,rel:libgklayout.so
{13111d00-ce81-11d6-8082-ecf3665af67c},,,,rel:libgklayout.so
{e744a9a6-1d11-11b2-b95c-e5d67a34e6b3},,,,rel:libnecko.so
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,,,rel:libgfx_gtk.so
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,,,rel:libuconv.so
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{712603da-f245-4503-a541-b049cb0681ae},,,,rel:libgklayout.so
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,,,rel:libembedcomponents.so
{2d524fda-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:librdf.so
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a6cf90e5-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{84f94aac-1dd2-11b2-a05f-9b338fea662c},,,,rel:libwidget_gtk.so
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{a6cf9107-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:libuconv.so
{831f8f13-7aa8-485f-b02e-77c881cc5773},,,,rel:libnecko.so
{9416bfb9-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{9445791f-fa4c-4669-b174-df5032bb67b3},,,,rel:libnecko.so
{ccd0e960-7947-4635-b70e-4c661b63d675},,,,rel:libnecko.so
{a6cf9129-15b3-11d2-932e-00805f8add32},,,,rel:libgfx_gtk.so
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,,,rel:libgfx_gtk.so
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},,,,rel:libgfx_gtk.so
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:libuconv.so
{66856477-6596-40eb-bb87-59ca2dabb6f7},,,,rel:libgklayout.so
{892ffeb0-3f80-11d3-a16c-0050041caf44},,,,rel:libnecko.so
{d2800356-c2d7-4e05-a884-79fe566af1cf},,,,rel:libuconv.so
{dd335422-b8b8-11d3-bdc8-0050040a9b44},,,,rel:libdocshell.so
{ba615195-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:libuconv.so
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{2d96b3d0-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{d25e0511-2bae-11d4-9d10-0050040007b2},,,,rel:libi18n.so
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{8775ca39-4072-4cc0-92d3-a7c2b820089c},,,,rel:libgklayout.so
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{439400d3-6f23-43db-8b06-8aafe1869bd8},,,,rel:libnecko.so
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{78804a84-8173-42b6-bb94-789f0816a810},,,,rel:libnecko.so
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,,,rel:libwidget_gtk.so
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},,,,rel:libnecko.so
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk.so
{7d7008a0-c49a-11d3-9b22-0080c7cb1080},,,,rel:libnecko.so
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{bfd1a791-ad9f-11d3-bdc7-0050040a9b44},,,,rel:libdocshell.so
{7294fe9c-14d8-11d5-9882-00c04fa02f40},,,,rel:libdocshell.so
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a},,,,rel:libnecko.so
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{e6fd9940-899d-11d2-8eae-00805f29f370},,,,rel:libgklayout.so
{9226888e-da08-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{96882b71-8a27-11d2-8eaf-00805f29f370},,,,rel:libgklayout.so
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,,,rel:libgklayout.so
{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9},,,,rel:libembedcomponents.so
{6049b262-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{7c657d11-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,,,rel:libhtmlpars.so
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{0885d4f8-f7b8-4cda-902e-94ba38bc256e},,,,rel:libnecko.so
{7c02eadc-0076-4d03-998d-80d779c48589},,,,rel:libcaps.so
{e12752f0-ee9a-11d1-a82a-0040959a28c9},,,,rel:libgfx_gtk.so
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{9c0ff6f4-deda-40e5-806c-b6cc449c21ce},,,,rel:libuconv.so
{a6cf90f7-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{7b8556a4-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{495eca44-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,,,rel:libchrome.so
{1691e1f7-ee41-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{ae52fe52-683a-437d-b661-de55f4e0a873},,,,rel:libgklayout.so
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,,,rel:librdf.so
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a59da935-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{56ad2981-8a87-11d2-918c-0080c8e44db5},,,,rel:libgklayout.so
{319ff9c3-51d2-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.so
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{e64f152a-9f07-11d3-8cda-0060b0fc14a3},,,,rel:libnecko.so
{9416bfb6-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{841387c8-72e6-484b-9296-bf6eea80d58a},,,,rel:libgfx_gtk.so
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{0f78da56-8321-11d2-8eac-00805f29f370},,,,rel:librdf.so
{a6cf9126-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{95df6583-0001-11d4-a12b-a66ef662f0bc},,,,rel:libnecko.so
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{fbc81170-1f69-11d3-9344-00104ba0fd40},,,,rel:libnecko.so
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{64f300a1-c88c-11d3-97fb-00400553eef0},,,,rel:libgklayout.so
{66230b2b-17fa-4bd3-abf4-07986151022d},,,,rel:libnecko.so
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,,,rel:libuconv.so
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,,,rel:libi18n.so
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},,,,rel:libpref.so
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0958b101-9ada-11d2-8ebc-00805f29f370},,,,rel:librdf.so
{ba615192-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4a6212db-accb-11d3-b765-0060b0b6cecb},,,,rel:libcaps.so
{2002f781-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,,,rel:libuconv.so
{a6cf90fc-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.so
{660d8ca5-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,,,rel:libcookie.so
{495eca49-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{a578e0a1-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{a59da934-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,,,rel:libgklayout.so
{660d8ca2-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{6712fdd6-f978-11d4-a144-005004832142},,,,rel:libi18n.so
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,,,rel:libnecko.so
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,,,rel:libnecko.so
{af0de730-1dd1-11b2-a8a1-b60772efe214},,,,rel:libuconv.so
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
{bfd0526d-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so
{e638d761-8687-11d2-b530-000000000000},,,,rel:librdf.so
{ecea1b28-ae54-4047-8bbe-c624235106b4},,,,rel:libgklayout.so
{275d800e-3f60-4896-adb7-d7f390ce0e42},,,,rel:libnecko.so
{0ddf4df8-4dbb-4133-8b79-9afb966514f5},,,,rel:libgklayout.so
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,,,rel:libjsdom.so
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{e14b66f6-bfc5-11d2-b57e-00105aa83b2f},,,,rel:libgklayout.so
{1691e1f4-ee41-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{379c2774-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d930e29b-6909-44e5-ab4b-af10d6923705},,,,rel:libgfx_gtk.so
{ba615197-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a59da932-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{7526a738-9632-11d3-8cd9-0060b0fc14a3},,,,rel:libjar50.so
{9d3f70da-86e9-11d4-95ec-00b0d03e37b7},,,,rel:libgklayout.so
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{2d96b3d2-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{ff8c4d10-3194-11d3-9885-006008962422},,,,rel:libxpconnect.so
{a3020981-2018-11d3-915f-a957795b7ebc},,,,rel:libxpcom_compat_c.so
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:libeditor.so
{62b778a6-bce3-456b-8c31-2865fbb68c91},,,,rel:libnecko.so
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6030f7ef-32ed-46a7-9a63-6a5d3f90445f},,,,rel:libgklayout.so
{ba6151ab-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cacc-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{9f6d5d40-90e7-11d3-af80-00a024ffc08c},,,,rel:libdocshell.so
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_gtk.so
{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,,,rel:libnecko.so
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,,,rel:libgklayout.so
{9416bfb7-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,,,rel:libnecko.so
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{2d96b3df-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_gtk.so
{c7e410d4-85f2-11d3-9f63-006008a6efe9},,,,rel:libnecko.so
{76e92881-cddb-11d3-bf87-00105a1b0627},,,,rel:libgklayout.so
{f3131891-3dc7-11d2-8db8-00609703c14e},,,,rel:libwidget_gtk.so
{6049b264-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_gtk.so
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7c657d13-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:libgklayout.so
{2e363d60-872e-11d2-b531-000000000000},,,,rel:libgklayout.so
{a1b72850-a999-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{214c48a0-b57f-11d4-959c-0020183bf181},,,,rel:libdocshell.so
{670ee5da-6ad5-11d7-9950-000393636592},,,,rel:libembedcomponents.so
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,,,rel:libgklayout.so
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,,,rel:libembedcomponents.so
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:libuconv.so
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,,,rel:libdocshell.so
{a1fde862-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{3b733c91-7223-11d3-b361-00a0cc3c1cde},,,,rel:libgklayout.so
{6803cac5-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{6316c6ce-12d3-479e-8f53-e289351412b8},,,,rel:libi18n.so
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,,,rel:libnecko.so
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:libuconv.so
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:libwebbrwsr.so
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},,,,rel:libjar50.so
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:librdf.so
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{471f4944-1dd2-11b2-87ac-90be0a51d609},,,,rel:libembedcomponents.so
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:libnsappshell.so
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,,,rel:libwidget_gtk.so
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ed394ba0-5472-11d3-bbc8-0000861d1237},,,,rel:libnecko.so
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:libgfx_gtk.so
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,,,rel:libdocshell.so
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:libuconv.so
{21dd6a01-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{9416bfb8-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,,,rel:libgklayout.so
{c95f1832-c376-11d1-b721-00600891d8c9},,,,rel:libgklayout.so
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},,,,rel:libnecko.so
{5632bf70-51ec-11d3-9896-006008962422},,,,rel:libxpconnect.so
{36b63ef3-e0fa-4c49-9fd4-e065e85568f4},,,,rel:libnecko.so
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:libnecko.so
{d6008c40-4dad-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:libi18n.so
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,,,rel:libimglib2.so
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:libwebbrwsr.so
{2572e6b0-7439-11d4-b77a-00104b4119f8},,,,rel:libwidget_gtk.so
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},,,,rel:libxpconnect.so
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{a665e49a-f3e6-4fed-9f31-f7c568a29899},,,,rel:libi18n.so
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:libnecko.so
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.so
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:libgklayout.so
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:libgkplugin.so
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:libuconv.so
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,,,rel:libgklayout.so
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:libi18n.so
